country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Sao Tome and Principe,13.1,14.1,15,15.9,16.9,18,19.2,20.4,21.6,22.8,24.1,25.4,26.6,28,29.3,30.7,32.1,33.5,34.9,36.3,37.8,39.3,39.3
Suriname,58.2,59.1,60,60.9,61.8,63,64.2,65.5,66.7,68,69.2,70.5,71.8,73.1,74.4,75.7,77,78.3,79.7,81,82.4,82.4,82.4
Slovak Republic,99.8,99.8,99.8,99.5,99.2,98.9,98.6,98.3,98,97.7,97.4,97.1,96.8,96.5,96.1,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2
Sweden,99,99,99,99,99,99,99,99,99,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.2,99.2
Eswatini,43.6,44.3,45.5,46.7,48,49.2,50.5,51.8,53.1,54.4,55.8,57.1,58.5,59.9,61.3,62.7,64.2,65.6,67.1,68.6,68.6,68.6,68.6
Syria,84.4,84.6,84.8,85,85.3,85.7,86.2,86.6,87.1,87.5,88,88.5,88.9,89.4,89.8,90.3,90.8,91.2,91.7,92.2,92.6,93.1,93.6
Turks and Caicos Islands,,,,,,,,,,,,,,,,,91.6,91.6,91.6,91.6,91.6,91.6,91.6
Chad,6.1,6.07,6.04,6,5.97,5.94,5.91,5.87,5.84,5.73,5.63,5.52,5.42,5.31,5.21,5.11,5.01,4.91,4.81,4.71,4.61,4.51,4.51
Togo,2.73,2.87,3.02,3.16,3.3,3.58,3.87,4.17,4.48,4.8,5.14,5.48,5.83,6.2,6.58,6.97,7.37,7.78,8.2,8.63,9.08,9.08,9.08
Thailand,93.6,93.9,94.1,94.4,94.6,94.9,95.1,95.4,95.6,95.9,96.1,96.4,96.6,96.9,97.1,97.4,97.6,97.9,98.1,98.2,98.3,98.4,98.4
Tajikistan,88.8,89.2,89.6,90,90.5,91,91.5,92,92.5,92.9,93.4,93.9,94.4,94.9,95.4,95.8,96.3,96.8,97.3,97.8,97.8,97.8,97.8
Turkmenistan,95.8,95.9,96.1,96.2,96.3,96.5,96.7,96.9,97.1,97.4,97.6,97.8,98,98.2,98.4,98.6,98.9,99.1,99.3,99.5,99.7,99.9,99.9
Timor-Leste,,,26.7,28,29.3,30.5,31.8,33,34.3,35.6,36.8,38.1,39.4,40.6,41.9,43.2,44.4,45.7,46.9,48.2,49.5,50.7,52
Tonga,86,86,86,86,86,86.7,87.4,88.1,88.9,89.6,90.3,90.7,91.1,91.5,91.9,92.3,92.7,93.1,93.5,93.8,94.2,94.6,94.9
Tunisia,47.6,49,51.1,53.3,55.5,57.8,60.1,62.5,64.9,67.3,69.8,72.4,74.9,77.6,80.2,82.9,85.7,88.5,91.3,94.2,97.1,97.1,97.1
Turkey,69.3,69.3,70.7,72.2,73.6,75.1,76.5,78,79.4,80.9,82.4,83.8,85.3,86.8,88.3,89.8,91.3,92.8,94.2,95.7,97.2,97.2,97.2
Tuvalu,78,78.5,79,79.6,80.1,80.6,80.9,81.2,81.4,81.7,82,82.3,82.5,82.8,83.1,83.3,83.6,83.8,84.1,84.3,84.6,84.8,85.1
Tanzania,4.82,5.74,6.65,7.56,8.43,9.3,10.2,11,11.8,12.7,13.5,14.3,15.1,15.9,16.7,17.5,18.3,19,19.8,20.5,21.3,21.3,21.3
Uganda,14.4,14.6,14.7,14.9,15.1,15.2,15.4,15.6,15.7,15.9,16,16.2,16.4,16.5,16.7,16.8,17,17.1,17.3,17.4,17.6,17.7,17.9
Ukraine,88.7,89,89.4,89.8,90.3,90.8,91.4,91.9,92.4,93,93.5,94,94.6,95.1,95.7,96,96.4,96.8,97.2,97.2,97.2,97.2,97.2
Uruguay,85.3,85.3,85.3,85.3,85.3,86,86.9,87.7,88.6,89.4,90.3,91.1,92,92.9,93.7,94.6,95.5,96.3,97.2,98.1,99,99.5,99.5
USA,100,100,100,100,100,100,100,100,100,100,100,99.9,99.8,99.6,99.5,99.4,99.3,99.1,99,98.9,98.8,98.6,98.5
Uzbekistan,90.9,91.2,91.5,91.8,92.1,92.3,92.6,92.9,93.2,93.5,93.8,94.1,94.4,94.7,94.9,95.2,95.5,95.8,96.1,96.4,96.7,97,97.3
St. Vincent and the Grenadines,60,61.7,63.5,65.2,67,68.8,70.7,72.5,74.4,76.3,78.2,80.1,82.1,84.1,86.1,86.1,86.1,86.1,86.1,,,,
Vietnam,40.3,42.4,44.4,46.5,48.5,50.6,52.8,54.9,57.1,59.3,61.5,63.7,65.9,68.1,70.3,72.6,74.8,77.1,79.3,81.6,83.9,86.1,88.4
Vanuatu,51.3,51.3,51.3,51.3,51.3,51,50.7,50.4,50.1,49.7,49.4,49.1,48.8,48.5,48.1,47.8,47.5,47.1,46.8,46.4,46.1,45.8,45.4
Samoa,91.2,91.2,91.2,91.2,91.2,91.6,92,92.3,92.7,93.1,93.4,93.8,94.2,94.6,94.9,95.3,95.7,96.1,96.4,96.8,97.2,97.6,98
Yemen,29.6,29.6,29.6,30.2,30.8,31.3,31.8,32.3,32.8,33.3,33.8,34.3,34.7,35.2,35.7,36.1,36.7,37.3,37.9,38.5,39.1,39.6,39.6
South Africa,44.4,45.8,47.2,48.5,50,51.4,52.8,54.3,55.7,57.2,58.7,60.3,61.8,63.3,64.9,66.5,68.1,69.7,71.3,72.9,74.6,76.3,77.9
Zambia,6.18,7.31,8.45,9.61,10.8,12,13.2,14.4,15.6,16.9,18.1,19.4,20.7,22,23.3,24.6,26,27.3,28.7,30.1,31.5,31.5,31.5
Zimbabwe,35,35,35.1,35.1,35.2,35,34.8,34.6,34.4,34.2,34,33.8,33.6,33.4,33.2,33,32.8,32.6,32.4,32.2,32,31.8,31.8
